Name,Year,Organism,Inventor,Comments_and_citation,NA_reason,Combination_vaccine
Smallpox,1798,Virus,Edward Jenner,1796 was first test but findings were published 2 years later. 1800 - Dr. Benjamin Waterhouse gives the smallpox vaccine to his son and other family members. These smallpox vaccinations are the first in the U.S.,,NO
Rabies,1885,Virus,Louis Pasteur and Émile Roux,The first rabies vaccine was introduced in 1885 and was followed by an improved version in 1908.,,NO
Tetanus,1890,Bacteria,Emil von Behring,,,NO
Cholera,1892,Bacteria,Waldemar Haffkine,,,NO
Typhoid,1896,Bacteria,Almroth Wright or Richard Pfeiffer,,,NO
Rabies,1908,Virus,Claudio Fermi,,,NO
Diphtheria,1914,Bacteria,Emil von Behring or William Hallock Park,Mixtures of diphtheria toxin and antitoxin https://link.springer.com/chapter/10.1007/978-94-007-7624-1_1,,NO
Pertussis,1914,Bacteria,,Whole cell vaccine https://www.tandfonline.com/doi/full/10.4161/hv.29576,,NO
Tuberculosis,1924,Bacteria,Albert Calmette and Camille Guérin,BCG began being mass-produced by the Pasteur Institute in France in 1924 - see https://www.maedica.ro/articles/2013/1/2013_Vol8(11)_No1_pg53-58.pdf and https://www.pasteur.fr/en/home/research-journal/news/bcg-vaccine-first-tuberculosis-vaccination-took-place-century-ago,,NO
Diphtheria,1926,Bacteria,,Alum-precipitated diphtheria toxoid,,NO
Tetanus,1938,Bacteria,,Adsorbed tetanus toxoid https://www.futuremedicine.com/doi/10.2217/fmb-2021-0167,,NO
Yellow fever,1938,Virus,Max Theiler,,,NO
Pertussis,1939,Bacteria,"Pearl Kendrick, Grace Eldering, Loney Gordon",,,NO
Tick-borne encephalitis,1939,Virus,Soviet Union,First TBE vaccine based on Sofyin strain of the TBE virus prepared from infected mouse brain and inactivated with formalin. Date refers to date of trials as public availability isnt mentioned https://academic.oup.com/jhmas/advance-article/doi/10.1093/jhmas/jrad054/7264135,,NO
Anthrax,1940,Bacteria,Soviet Union,https://www.sciencedirect.com/science/article/pii/0264410X94902232,,NO
Influenza,1945,Virus,,Bivalent A and B vaccine available to general population in US https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5139605/,,NO
Influenza,1947,Virus,,H2N2 pandemic influenza,,NO
DTP,1948,Bacteria,"Pearl Kendrick, Loney Gordon, Grace Eldering",,,YES
Japanese encephalitis,1954,Virus,BIKEN Foundation,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7660131/,,NO
Anthrax,1954,Bacteria,,Accelular vaccine https://pubmed.ncbi.nlm.nih.gov/13212061/,,NO
Polio,1955,Virus,Jonas Salk,IPV,,NO
Polio,1960,Virus,Albert Sabin,OPV,,NO
Tick-borne encephalitis,1961,Virus,M.P. Chumakov Institute of Poliomyelitis & Viral Encephalitides in Soviet Union,Second TBE vaccine using cell cultures from chicken embryos. Date refers to date of trials as public availability isnt mentioned https://academic.oup.com/jhmas/advance-article/doi/10.1093/jhmas/jrad054/7264135 and https://siberes.ru/en/Six-Lectures/,,NO
Measles,1963,Virus,John Franklin Enders,,,NO
Mumps,1967,Virus,Maurice Hilleman,,,NO
Influenza,1968,Virus,,Trivalent inactivated vaccines,,NO
Rubella,1969,Virus,Stanley Plotkin - Wistar Institute,https://pubmed.ncbi.nlm.nih.gov/16998777/,,NO
Anthrax,1970,Bacteria,Bioport,Anthrax vaccine adsorbed (AVA) vaccine https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6147967/ https://www.federalregister.gov/documents/2005/02/02/05-2028/authorization-of-emergency-use-of-anthrax-vaccine-adsorbed-for-prevention-of-inhalation-anthrax-by,,NO
MMR,1971,Virus,Maurice Hilleman,,,YES
Meningitis,1973,Bacteria,,CSMa,,NO
Adenovirus,1975,Virus,,Adenovirus types 4 and 7 oral https://www.nejm.org/doi/full/10.1056/nejmp2029466 Adenovirus vaccine is only available for United States military personnel.  There is currently no adenovirus vaccine available to the general public. https://www.cdc.gov/vaccines/hcp/vis/vis-statements/adenovirus.html,Not publicly available,NO
Tick-borne encephalitis,1976,Virus,"James Keppie - Porton Down, Christian Kunz",https://academic.oup.com/jhmas/advance-article/doi/10.1093/jhmas/jrad054/7264135 and https://www.sciencedirect.com/science/article/pii/S0264410X02008149,,NO
Influenza,1977,Virus,,Subunit vaccine,,NO
Pneumococcal disease,1977,Bacteria,,Polysaccharide vaccine that targets 14 strains https://www.cdc.gov/vaccines/pubs/pinkbook/pneumo.html,,NO
Meningitis,1978,Bacteria,,A and C https://www.nejm.org/doi/full/10.1056/nejmp2029466,,NO
